Oligo_Identity,New_title,koff_median_MAX_181206,koff_err_MAX_181206,kon_inferred_MAX_181206,kon_err_MAX_181206,koff_median_MAX_190503,koff_err_MAX_190503,kon_inferred_MAX_190503,kon_err_MAX_190503,koff_median_MAX_190510_d3,koff_err_MAX_190510_d3,kon_inferred_MAX_190510_d3,kon_err_MAX_190510_d3,koff_median_Pho4_181206,koff_err_Pho4_181206,kon_inferred_Pho4_181206,kon_err_Pho4_181206,koff_median_Pho4_181217,koff_err_Pho4_181217,kon_inferred_Pho4_181217,kon_err_Pho4_181217,koff_median_Pho4_200710_d2,koff_err_Pho4_200710_d2,kon_inferred_Pho4_200710_d2,kon_err_Pho4_200710_d2
1,Motif + GT/AC repeat 1,0.0448844236767686,0.004385706177766242,133588.70916718233,21193.253043104203,0.0581433717445676,0.0003092264103593262,19993.377954666495,1630.9333728918364,0.05856910823076884,0.004474825035040177,37613.372101106135,2318.95016688912,0.10718437644352008,0.011537999895073245,179462.7805017431,71539.70699052366,0.21179442551110103,0.004268226469236044,591854.7732412515,94273.79645945762,0.22839512890642838,0.005738834113459761,251105.49123621738,14798.313827591785
2,Motif + short GT/AC repeat 3,0.05433503634335635,0.00637400454684445,187462.8966350861,28936.467556169504,0.0760362444295415,0.0009485873985555106,28915.87248345359,2327.9280303454207,0.06563295028371176,0.01623717864809816,49773.49820909131,9178.262527560386,0.15537784558564932,0.010153392407885195,217657.30666114716,39646.1744086222,0.22115414611089085,0.005947810407390002,,,0.24414340081702318,0.0115246873184964,185751.66087007488,17138.72498862528
3,Mutated motif + random 1,0.0935183079455664,0.04706143186706481,18948.158222595877,9821.749505685675,0.08465013446025231,0.015862673285622884,8456.758338531949,1551.964702500715,0.10762768271877514,0.00506822641277699,8174.71118320069,598.012950407035,0.2550102936786518,0.021453916463866497,23935.076939925464,4998.22566249976,0.34128779850218843,0.01205257995179906,19859.898220974672,3901.8978129238476,0.29319007969530714,0.03391952392626071,39669.47444484082,7828.925606192743
5,Motif + AT/CG repeat 1,0.0623445892932351,0.006351487888959609,,,0.0459598710293278,0.0036739366878492928,15674.870202785223,1969.9786779158298,0.062366711317348444,0.003298537173020014,43372.186734646675,2768.083887117136,0.10478550032826318,0.014901398249983003,293484.5131108085,156099.3113461825,0.21421443198521634,0.010637809954261076,,,0.2551871699336744,0.008231512184008477,162339.04211695056,10681.089411839113
6,Motif + short CG/AT repeat 1,0.0771904855242247,0.006400056759230503,194114.50960915769,29169.184156716106,0.0627530668571056,0.004633188096026593,22483.4620183134,2115.7374850691695,0.08176605318894095,0.008466381101681646,73733.64439557093,6662.971742879828,0.20742085865622104,0.01659669311058744,97554.6254631732,18810.24484926762,0.28117819509627884,0.010328805190811901,368161.6209757682,58659.83050877527,0.24087236332457035,0.007412718985145373,131903.8643315663,9628.070967631013
7,Mutated motif + random 2,0.10112138205289604,0.04193619045147147,22248.893227168104,9795.489648694944,0.0916682622310882,0.01025299276850056,7010.289471223322,1147.3013317623984,0.1437463778849573,0.00395723269988219,10412.472167513528,329.1622457180857,0.23408762755032353,0.03782284071196922,19438.28093725018,5802.129950925377,0.33346402654649043,0.04029355118842428,25254.953789359228,4918.3742156608805,0.33485368603366694,0.04694860258232425,37206.77603762814,7846.214508747928
9,Motif + GT/AC repeat 2,0.0379064484802968,0.008586179470996247,140762.9840994691,37224.483740002666,0.0551082395279817,0.0032042958506904944,23674.38606568723,2865.4805483706477,0.06189842830012264,0.021230922252593994,45156.86818753201,11210.868276910447,0.17167744548274477,0.033937150141025274,229945.49943197434,88994.2906331233,0.20935329105089653,0.008850397346198554,513213.8531953844,84263.51816938797,0.22312276211440363,0.007918371119149852,291952.846998738,22627.444293615783
10,Motif + short A/T repeat 1,0.0685696813784431,0.005103113222764969,146984.43627850738,17603.300211271137,0.0732714563728031,0.0044080764405806305,15611.155878515257,3115.7648063431866,0.11280510546254878,0.03192999839138484,65310.00873600677,15122.140913683295,0.1767505805553458,0.0269699046731915,146160.7146968358,44599.00900880196,0.25571149153002964,0.015637735457212497,,,0.2639491953173124,0.015569128174609636,231502.78997129097,26329.116153443167
11,Mutated motif + random 3,0.1540532822525092,0.04835478828167814,30674.802623013748,10235.788516161952,0.09455601948882542,0.022571912893434333,13795.216570648952,3503.170813098655,0.15893183711219006,0.047739833147023174,17175.590254095412,4969.620736225424,0.2788860347977513,0.02744149486357709,23996.671341728485,4942.179189589326,0.3548568882488589,0.03149271258721195,27403.682824682495,4405.7375963108925,0.3162469857845655,0.027014273840785936,46443.777834520275,6354.729580308321
13,Motif + GT/AC repeat 3,0.070239375089612,0.005404713556075346,,,0.06578999936918341,0.017002297242612416,25661.258715150958,5683.382997634486,0.04771205900332484,0.02011470275705774,33192.715145756454,9066.15946666938,0.15265829844582907,0.026111573633860206,139815.8667517795,51054.49769673103,0.22923253727354959,0.006405621630853171,596111.755188876,112897.588397902,0.23820157747577114,0.009555255540033582,240873.32628843273,20119.21082798441
